                                                  
                                                  
                                                  
                  @@@                             
               @@@@@@@                            
             @@@@@@@@@@            @@@@@@@@@      
           @@@@@@@@@@@@@         @@@@@@@@@@@@@    
          @@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@   
         @@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@   
        @@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@   
        @@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@   
        @@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@    
         @@@@@@@@@@@@@@@@@        @@@@@@@@@@@     
                                                  
          @@@@@@@@@@@@@@@@       @@@@@@@@@@@@     
          @@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@    
          @@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@   
           @@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@   
            @@@@@@@@@@@@@@       @@@@@@@@@@@@@@   
             @@@@@@@@@@@@@        @@@@@@@@@@@@    
               @@@@@@@@@@@         @@@@@@@@@@     
                 @@@@@@@@             @@@@@       
                                                  
                                                  
